10  = mDIM
2 = nBLOCK
4 4  = bLOCKsTRUCT
{0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, }
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{2.9306776384137795409639397492e-17, 4.30314503692169761118293763406e-17, 2.2101288102495888941216522637e-17, 3.01208092182638876352868674685e-17, },
{4.30314503692169761118293763406e-17, -7.42093542141392604771141582672e-17, -5.36415470600251250378826645817e-17, -6.83819134879291465708845396246e-17, },
{2.2101288102495888941216522637e-17, -5.36415470600251250378826645817e-17, 2.65327961041221609791183413638e-17, -3.70081555472385483986100068222e-17, },
{3.01208092182638876352868674685e-17, -6.83819134879291465708845396246e-17, -3.70081555472385483986100068222e-17, -8.18322069165528791164358058857e-18, },
}
}
{{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
}
{{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
}
