10  = mDIM
2 = nBLOCK
4 4  = bLOCKsTRUCT
{0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, }
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{-2.7441314315150572764394082404295149735903730641006e-11, -4.14815503696943350908128769173413974369224408908e-11, -3.3200945748054840258297336670923888514359923272615e-11, 5.4051531241185434435807353687675557081589855080605e-11, },
{-4.14815503696943350908128769173413974369224408908e-11, 6.5432024036958035601832551963504856264150359418424e-11, -4.8567301854510683380203342035759305768608438507385e-11, 4.4881742564797325251242582374106910249457484136937e-11, },
{-3.3200945748054840258297336670923888514359923272615e-11, -4.8567301854510683380203342035759305768608438507385e-11, 1.3523037413220371424892105627591432056772628570564e-11, 4.6987716873602992412516245905309509817068501463375e-11, },
{5.4051531241185434435807353687675557081589855080605e-11, 4.4881742564797325251242582374106910249457484136937e-11, 4.6987716873602992412516245905309509817068501463375e-11, -5.1513747135027834262330575186801138585019257347955e-11, },
}
}
{{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
}
{{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
}
